location,date,description,image,map,tags
Estes Park CO,05/04/2025,"I spent a long weekend biking around Estes Park and Rocky Mountain NP. I could spend years. The views are amazing, the climbs are incredible, and the trails are endles.",https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/495132016_10163389565342658_9190266477397888411_n.jpg?stp=cp6_dst-jpegr_tt6&_nc_cat=107&ccb=1-7&_nc_sid=f727a1&_nc_ohc=c2o7QiXk0HwQ7kNvwHAKZuE&_nc_oc=AdlcQAQLmWpNUsT_Fgf1OyP1Ok5aeJ5JykJKL-veV9TGv8OnzHlWnhdiaoRt7kSrqCwJKow6nREzhPYR6fb3rueP&_nc_zt=23&se=-1&_nc_ht=scontent-iad3-1.xx&_nc_gid=naQn8KxbFZ9LfAnIsFUXQw&oh=00_AfX5kiYDtT6snlXjZPrk60a4NGUb-dFBOYosqbov3sGmpA&oe=68B2B63A,"<iframe src=""https://www.komoot.com/tour/2207993769/embed?share_token=aoEuoMHUkZYgpbCgQsbeO0lkSSh68C4lNpMVHeRFQ8ZiNN2f7u&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Jekyll Island GA,04/07/2025,"Jekyll Isand has become one of my favorite stops down I95. The ride is flat and supre relaxing, but the views are 100% worth it.",https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/489041467_10163272499652658_752533699608419012_n.jpg?stp=cp6_dst-jpg_tt6&_nc_cat=102&ccb=1-7&_nc_sid=f727a1&_nc_ohc=eizk3E8YEQAQ7kNvwEm8B8s&_nc_oc=AdlxD9F1g3zLt1gXWj1nAE_GD2CAuSzju3veG8V9q12HO1J3B_yWQgJV8FWk6o0IwFA5in2Jhu8BwtVIMglV5oOP&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=b6ny_rITYQm1xah7j6rung&oh=00_AfXtxFr9m-T0GIKE3mMpzCXblH2kIWaRoqULm9ZLIW6KeQ&oe=68B2B435,"<iframe src=""https://www.komoot.com/tour/2144671774/embed?share_token=agmvgOYSTw1XjD3sOGySQcSJXrxYHHsGTSTHMDJdYvh2Lacpqm&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Punta Gorda FL,04/06/2025,Great rides in Punta Gorda. Fantastic way to bring in spring.,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/489053214_10163266911062658_5137242573744588807_n.jpg?stp=cp6_dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=f727a1&_nc_ohc=k3OYQlvZuxoQ7kNvwHavM0z&_nc_oc=AdmZN2Rd-PTZl6611nWl7YpocBHlKvvcVeOv9pAH_1K7_vV6_3UjdnBBez6DiToKuypYWzwmC6wl7RSmRdL856jl&_nc_zt=23&_nc_ht=scontent-iad3-2.xx&_nc_gid=-cM3347_gmqg6IlX0_MS0w&oh=00_AfXZApk3PHBRklmMXSqcLOCiU0pYiPTLedifJ8cji-ocGQ&oe=68B2D67E,"<iframe src=""https://www.komoot.com/tour/2139815871/embed?share_token=a86ED2mhATSwoG164IZfkD81UIIE5NtbKYWprqrnofCpN46SwE&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Gainesville FL,04/03/2025,"A quick stop on the way further south in Florida, but a nice early morning ride with a palm tree view.",https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/488423280_10163252858292658_3497083443438049923_n.jpg?stp=cp6_dst-jpg_tt6&_nc_cat=102&ccb=1-7&_nc_sid=f727a1&_nc_ohc=Cfuw3yp54TgQ7kNvwFjn3CI&_nc_oc=AdnjihVnz4W24uFWSIY7G6Ggvo2uk86TZkuMbxe_zS8ModjDGT9nEWSvMIp3uBh1D1yrgBGdnzqGrntZarEQDECg&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=-8I0yryNRu89EXflXKmLQQ&oh=00_AfXpTzcG6-E0SHliV6CSiB2oP_Va7_dbcy1NLc8iBGcJSg&oe=68B2AF74,"<iframe src=""https://www.komoot.com/tour/2134527808/embed?share_token=ayNu4f7UWKZTDPHUEG05sQuPaEmOImsPe3Xx5dm2R28tIoOm2V&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Florence AL,04/02/2025,First time in Florence. The downtown is pretty cool. The ride from outside of town to downtown was kinda boring.,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/487700390_10163248557832658_6729249300704956849_n.jpg?stp=cp6_dst-jpg_tt6&_nc_cat=101&ccb=1-7&_nc_sid=f727a1&_nc_ohc=GlSaX8iuFxAQ7kNvwEAbn8M&_nc_oc=AdkLx4rJhPFcMpNflZToxU90ey8qVpIOTwSZuyIr_LPRYcXj0uBb3Q-9KGKL3r4NAKMbOY_9B9mq2X_rbiZXy_wn&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=-ZjsmR7BGMVb84YBvuMa-w&oh=00_AfXK6EC4QlCCJ2BXzpsOT8bZZCVoGCmkvOyxKtkETqpO6g&oe=68B2C420,"<iframe src=""https://www.komoot.com/tour/2132513273/embed?share_token=a23gahYjgomofdap3hfbdAhoMCCsTacyncOvoDaKUZIT3bgm99&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Duck NC,03/14/2025,A half dozen great rides during a long weekend in Duck. YAY!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/487463927_10163248555862658_6224531436199231053_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=f727a1&_nc_ohc=O9MgtBSZqIkQ7kNvwF7-7Lb&_nc_oc=Adl9bZi8NwT0DzPv792s3bQs6VJjV0mmlzWEdj3lc62-kF3TtVYogQGNiXPVq2mz8eCiPWwWAyWmagBlxaVAjwEQ&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=9cHuyHribaODAKTvZQYysw&oh=00_AfWSLUbDQvtdz4gzcNigeBfMe3_HIFPEu7dj_Eip2d5GKw&oe=68B2CB5A,"<iframe src=""https://www.komoot.com/tour/2097936434/embed?share_token=aDJWjl5ImPa2OekVgXiUlv59fI13nV8sECUSuhb7hrEz6Dyf4w&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Fredrick MD,03/09/2025,Frederick is a cool twon. Any ride around here that allows me to run thru dwontown is a win.,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/488494906_10163248781202658_3570106380132961412_n.jpg?stp=cp6_dst-jpegr_tt6&_nc_cat=105&ccb=1-7&_nc_sid=f727a1&_nc_ohc=WIirZmEUHvkQ7kNvwFzG7V5&_nc_oc=Adk0ya-_wkLuaufS2eiWX6Q3u5cTPQuYEKYel5OEfsXZ7ExnYG18wBbUzKH9EPttEmTlasFdhIrQlZ8CY5kNlh2n&_nc_zt=23&se=-1&_nc_ht=scontent-iad3-2.xx&_nc_gid=VnJ4iLGMbMfbe9AzxNSRdA&oh=00_AfWRyiUA6tEMYM8nHgXQ3WrBBzdDfEuWgv0atPIWYt-3kg&oe=68B2B154,"<iframe src=""https://www.komoot.com/tour/2091043349/embed?share_token=aa6DyY6mH4b1kj2B2e1fbDDXDudj6BiPDaoQiybMr3PXD8VYBi&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Harpers Ferry WV,10/10/2024,Harpers Ferry is a bike riders paradise.,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/516808101_10163744012517658_3365438792234748398_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=f727a1&_nc_ohc=zcJMc7R9NOUQ7kNvwFmox3g&_nc_oc=AdnzWF1eS0g3ssH9A7Kv5j-1ND6rIhsg34yGoGVBudWdqir4yLTXGJMpoNF1H3ZR_wsbK5IkTi_rgRqGfHONJplv&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=Unh2Jezk6rs55nD7PfucIQ&oh=00_AfVTj-1149151SBsVxFTcvRbVdd3Iy9bZVXqQ_mXCNeMbQ&oe=68B2DED6,"<iframe src=""https://www.komoot.com/tour/1893921012/embed?share_token=atH4beAyLPQS7MRU7cchPgTSwc3STgOPYrGlbwqKYuaSX5k5NN&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Banff NP,09/02/2024,"While we were climbing the mountain to Lake Moriaine, I couldn't stop saying ""Hell yes"" outloud., ",https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/517021082_10163728105032658_8593755428776055427_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=f727a1&_nc_ohc=iIiIqry0eyAQ7kNvwEgg2fs&_nc_oc=AdmTZduCeNsUaY-SYVw_2LlbkoDaRZSxsFejZJPca6X7FCaIiFk_vLvk3gDcQy-8jo-TceBWNSx4AnQd49CK7_MQ&_nc_zt=23&_nc_ht=scontent-iad3-2.xx&_nc_gid=eLqOo94jUiowdG7bHVAr6g&oh=00_AfVDVnTwgYceikUvmKO7J79Ijt4-yRXvD1Rwcw0bc1dhCw&oe=68B2C5A0,"<iframe src=""https://www.komoot.com/tour/1836334613/embed?share_token=a4df4LZwZ46vs18jfPu8J7l1vwO2EadOkSWV6XQLWt5YLPsLtY&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Chicoteague Island VA,04/28/2024,,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/516864921_10163711342712658_1967704567675650176_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=f727a1&_nc_ohc=AptkYeq8o4QQ7kNvwGnKf_6&_nc_oc=Adnyb471GqzsoAP3oAC_izdBMoEEPOZFsdfRqGu9QtxFkCgdRQc6fbTYwQhUKQcEAQF8rOPeDahBnYtZbR0PKZB_&_nc_zt=23&_nc_ht=scontent-iad3-2.xx&_nc_gid=hg2QGGw8Vb4lykKz33F9QQ&oh=00_AfWp53ouWuWQO8Hkh-JguODlyUjERGt6Lgg-y2DDsIaVMw&oe=68B2C9E6,"<iframe src=""https://www.komoot.com/tour/1538340326/embed?share_token=aR9prHVXw5PesqFKzbHSToiXtvNvS1z8TH3miyiZkOYx3sk6GT&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
"San Juan, Puerto Rico",04/03/2024,Took my foldable bile on a cruise. Took it off for a great ride in San Juan.,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/515544747_10163709566932658_2476152619244940031_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=f727a1&_nc_ohc=irdr6eQmBbkQ7kNvwGHp097&_nc_oc=Adkdsugi9NzJLZhNWvqBOeRUE4NhnipNzrmZyTRrrhndbxddwWriZGtpqYxIyrNVcgvNp9lNgPiXSXQ_A42Muziu&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=8b1TAd5s0GF9337oSnl87g&oh=00_AfX-OLesFlpXyTTkhConmARFbY9iV2cdrzA_FK9nHFqFfA&oe=68B2C1E4,"<iframe src=""https://www.komoot.com/tour/2518083481/embed?share_token=agMhIxnX8lqPGtfFI7XB3HzycAjeZ8FqgNid8VXyC461bw7b4P&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Whitefish MT,09/19/2023,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/514694449_10163687284092658_6722330101386104852_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=f727a1&_nc_ohc=FwHjz4s5w3QQ7kNvwFg-ghr&_nc_oc=Adm8BJaE0frUoDhnnIfxkg9GR3Tp0Khq378ySbzE3V1P7LFwYELFjH8f-iHnzqcTSolW3fcvYGlpBV2CfQhxVMUI&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=hgxmi9qRdFc1LF95rOF8wQ&oh=00_AfXbRnvNBpc_8H_8zCE1rIvAIGBmnCuU9hcZTKfHWqkdMA&oe=68B2CEB0,"<iframe src=""https://www.komoot.com/tour/1315825826/embed?share_token=a1pFwOEKcLhL3ziS29QdrzY0U5bfG3y0CrVAGEkNPXGQ7HKLwV&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
"Skagway, AK.",06/15/2023,,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/514395332_10163674754332658_3437077352700152108_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=f727a1&_nc_ohc=uKjo2I7J-_YQ7kNvwHaObq3&_nc_oc=AdlnTIK-Y9L_oWJrHDnG26nOJMOvlVhxSHO4gNIqlfzHcqXyDimGhzNEdAPoCW67oWidr6y_E1tXA3yhJE0znS1A&_nc_zt=23&_nc_ht=scontent-iad3-2.xx&_nc_gid=NPQtYB6-Cxni_zid9TXoRA&oh=00_AfW_5gYdpNtZ-EzlEWsL59fXDV6CY3hd0NzgwgRLcDyFWA&oe=68B2DDF4,"<iframe src=""https://www.komoot.com/tour/2518276097/embed?share_token=aIi4ybiSQ149ywoVrHu0h4iTRmdAZtZNKVL7cTEhTrvq4HJoy8&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Ketchican Alaska,06/13/2023,BUCKET LIST RIDE!!! Never in my life did I think I'd ride a bicycle in Alaska.,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/515509670_10163674470342658_4403038060157674386_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=f727a1&_nc_ohc=JbZRn8QXQCsQ7kNvwEo5mqy&_nc_oc=AdnHb3Km-xA-WjrHCb3U8YkQ3US9Uv7NiqPMndPQZ9u6tUYhq3IcS_8YshTZG7eThG55CaaHJvhlyDYFbCDtfESB&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=kd6BvuPYjM48abCCbdE5TQ&oh=00_AfU7EAtakGbTWXWc3KyOsW-e-Sp_hMB9F9Y75Cikkt6J9A&oe=68B2D6D6,"<iframe src=""https://www.komoot.com/tour/2518238888/embed?share_token=aZfUdNSMD4WkeeWpKdQItSjQrCdhSOXs4mpMtKxHy89FhgrR5C&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Mount Rainer NP,06/10/2023,,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/514399964_10163673608937658_6237353121154133370_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=f727a1&_nc_ohc=zUVBEyf8YhMQ7kNvwE_Rp8b&_nc_oc=AdlLnIs2Al2sJKN_zDg5wPjNslPCKb5ToBv_4MEzgQ6KroL49QSQoqQ0EWfsrLGd59nINFRahE5Bo6J12E8Y_zTD&_nc_zt=23&_nc_ht=scontent-iad3-1.xx&_nc_gid=4zPhM6oND85wxst0RuojvA&oh=00_AfVDdsxgoyl1vRhOXPEoGtQ6MohB-CRsorMukK-n1t0pag&oe=68B2C15C,"<iframe src=""https://www.komoot.com/tour/1160700292/embed?share_token=aco2rU2NGgIPDKrEjWEiAprYfjAUZTqW2ioqvzE4Z0CS8Z7uJF&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
Cannon Beach OR,06/09/2023,BUCKET LIST RIDE!!! I just have 2 words to say...The Goonies!,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/515295253_10163672826077658_4328972185274417542_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=f727a1&_nc_ohc=TgkBc2y1nJEQ7kNvwE8BpGB&_nc_oc=Adk3wndbi8RLdNak8atK6KJ6VGZt5VKOCKWSjsXgGvdrNdqNvb1TboX8UvkkJrLfnXUoIKDyOxb_MtKW7YDZUsJU&_nc_zt=23&_nc_ht=scontent-iad3-2.xx&_nc_gid=0RssqW50wD3EvHN-cZ5-gg&oh=00_AfUl3ouT9vlRKgEF82SSEGrR8Ut6CNvhWQbnPx1Kjw4gNg&oe=68B2BBA9,"<iframe src=""https://www.komoot.com/tour/2518216851/embed?share_token=aM6oljVCynFBmwY0AazIZmSypfSeJRkcE8Q3m0UZg45S5WhAJh&profile=1"" width=""100%"" height=""700"" frameborder=""0"" scrolling=""no""></iframe>",
